id,manufacturer,model,year,car_age,odometer_km,fuel,transmission,drivetrain,engine_displacement_l,engine_power_hp,cylinders,body_type,condition,city,country,price_pln
1,BMW,3 Series,2010,15,302676,Diesel,Manual,RWD,2.8,270,6,sedan,good,Rzeszów,Poland,23527
2,Skoda,Octavia,2017,8,5000,Diesel,Manual,FWD,1.2,138,4,liftback,good,Kraków,Poland,28701
3,Mazda,6,2016,9,52110,Diesel,Manual,FWD,1.8,176,4,sedan,good,Warszawa,Poland,41835
4,Mercedes-Benz,C-Class,2015,10,146019,Petrol,Automatic,RWD,2.3,211,4,sedan,excellent,Bydgoszcz,Poland,65834
5,Toyota,Corolla,2015,10,80964,Diesel,Manual,FWD,1.5,124,4,sedan,good,Gdańsk,Poland,20683
6,Mazda,6,2012,13,330570,Diesel,Manual,FWD,1.6,191,4,sedan,excellent,Poznań,Poland,23440
7,Toyota,RAV4,2021,4,66478,Diesel,Manual,AWD,2.6,193,6,suv,good,Poznań,Poland,94585
8,Opel,Astra,2014,11,109207,Petrol,Automatic,FWD,1.5,164,4,hatchback,fair,Wrocław,Poland,16290
9,Toyota,Corolla,2015,10,168457,LPG,Automatic,FWD,2.1,171,4,sedan,poor,Bydgoszcz,Poland,17133
10,Toyota,RAV4,2014,11,228957,LPG,Manual,AWD,1.3,168,4,suv,good,Kraków,Poland,25535
11,Toyota,RAV4,2015,10,284779,Petrol,Automatic,AWD,1.2,181,4,suv,good,Rzeszów,Poland,36094
12,Volkswagen,Golf,2016,9,277551,Petrol,Manual,FWD,1.8,149,4,hatchback,good,Bydgoszcz,Poland,30329
13,Hyundai,i30,2022,3,37503,Petrol,Automatic,FWD,1.3,160,4,hatchback,excellent,Białystok,Poland,61261
14,Renault,Megane,2009,16,202096,Diesel,Manual,FWD,1.2,132,4,hatchback,poor,Kraków,Poland,6614
15,Fiat,Tipo,2019,6,64967,Petrol,Manual,FWD,1.4,130,4,sedan,good,Katowice,Poland,36900
16,BMW,3 Series,2018,7,140491,Diesel,Manual,RWD,3.0,265,6,sedan,excellent,Szczecin,Poland,84201
17,Volkswagen,Passat,2016,9,133461,Petrol,Automatic,FWD,2.6,222,4,sedan,fair,Warszawa,Poland,33207
18,Dacia,Duster,2019,6,162432,Petrol,Manual,FWD,1.2,114,4,suv,fair,Warszawa,Poland,23988
19,Ford,Focus,2014,11,399065,Petrol,Manual,FWD,1.1,118,4,hatchback,poor,Kraków,Poland,13523
20,Tesla,Model 3,2018,7,189276,Electric,Manual,RWD,0.0,298,0,sedan,fair,Poznań,Poland,63397
21,Renault,Megane,2017,8,114728,Electric,Manual,FWD,0.0,159,0,hatchback,fair,Poznań,Poland,30235
22,Kia,Ceed,2011,14,412016,Diesel,Automatic,FWD,1.4,111,4,hatchback,fair,Białystok,Poland,16168
23,Peugeot,308,2020,5,95714,Petrol,Manual,FWD,1.6,173,4,hatchback,good,Katowice,Poland,44762
24,Opel,Astra,2019,6,28840,Petrol,Automatic,FWD,1.5,173,4,hatchback,good,Warszawa,Poland,51753
25,Volkswagen,Passat,2016,9,212147,Diesel,Automatic,FWD,2.6,204,4,sedan,good,Białystok,Poland,30462
26,Mercedes-Benz,C-Class,2012,13,330526,Petrol,Automatic,RWD,2.4,230,4,sedan,fair,Poznań,Poland,39036
27,Audi,A4,2012,13,106922,Petrol,Automatic,FWD,2.4,274,6,sedan,good,Bydgoszcz,Poland,39166
28,Audi,A4,2022,3,72250,Diesel,Automatic,FWD,2.2,231,6,sedan,excellent,Rzeszów,Poland,134412
29,Peugeot,308,2016,9,137187,Petrol,Automatic,FWD,2.3,165,4,hatchback,poor,Bydgoszcz,Poland,14659
30,Audi,A4,2017,8,97785,Diesel,Manual,FWD,2.3,223,6,sedan,fair,Białystok,Poland,54706
31,Peugeot,308,2017,8,138715,Petrol,Automatic,FWD,1.2,172,4,hatchback,fair,Szczecin,Poland,22334
32,Toyota,RAV4,2022,3,34930,Hybrid,Automatic,AWD,1.9,194,4,suv,new,Poznań,Poland,159301
33,Nissan,Qashqai,2014,11,245976,Petrol,Manual,AWD,2.1,182,4,suv,fair,Lublin,Poland,21982
34,Volkswagen,Passat,2012,13,94911,LPG,Manual,FWD,2.4,227,4,sedan,fair,Katowice,Poland,19921
35,Volkswagen,Passat,2017,8,92825,Petrol,Automatic,FWD,2.3,196,4,sedan,poor,Gdańsk,Poland,33944
36,Nissan,Leaf,2013,12,187851,Electric,Manual,FWD,0.0,160,0,hatchback,fair,Warszawa,Poland,23615
37,Volkswagen,Golf,2014,11,310980,Diesel,Automatic,FWD,0.9,102,4,hatchback,good,Wrocław,Poland,18964
38,Nissan,Leaf,2020,5,66286,Electric,Automatic,FWD,0.0,160,0,hatchback,good,Bydgoszcz,Poland,87152
39,Peugeot,308,2019,6,178674,Petrol,Manual,FWD,0.9,133,4,hatchback,fair,Szczecin,Poland,27035
40,Volkswagen,Passat,2017,8,264073,Diesel,Manual,FWD,1.5,176,4,sedan,poor,Łódź,Poland,34556
41,Fiat,Tipo,2021,4,15624,Hybrid,Automatic,FWD,1.3,130,4,sedan,excellent,Gdańsk,Poland,64004
42,Toyota,Yaris,2016,9,135734,Diesel,Manual,FWD,1.4,124,4,hatchback,good,Wrocław,Poland,24795
43,Kia,Ceed,2009,16,418583,Petrol,Automatic,FWD,1.1,104,4,hatchback,fair,Poznań,Poland,8503
44,Fiat,Tipo,2011,14,310694,Petrol,Manual,FWD,0.9,130,4,sedan,good,Łódź,Poland,10754
45,Nissan,Qashqai,2016,9,14357,Diesel,Automatic,FWD,2.1,190,4,suv,excellent,Kraków,Poland,45051
46,Ford,Focus,2015,10,248075,Petrol,Manual,FWD,1.1,104,3,hatchback,good,Kraków,Poland,16341
47,BMW,3 Series,2015,10,179993,Petrol,Manual,RWD,2.4,265,6,sedan,excellent,Szczecin,Poland,48068
48,Volkswagen,Passat,2009,16,257750,Diesel,Manual,FWD,1.5,121,4,sedan,excellent,Kraków,Poland,15938
49,Fiat,Tipo,2019,6,56101,Petrol,Manual,FWD,2.0,130,4,sedan,good,Łódź,Poland,31975
50,Ford,Focus,2019,6,67350,Petrol,Manual,FWD,2.2,171,4,hatchback,excellent,Łódź,Poland,32519
51,Toyota,Yaris,2015,10,116191,Petrol,Manual,FWD,1.4,91,4,hatchback,fair,Katowice,Poland,21931
52,Ford,Focus,2016,9,173508,Petrol,Manual,FWD,1.3,155,4,hatchback,fair,Gdańsk,Poland,17835
53,Renault,Megane,2009,16,279198,Petrol,Manual,FWD,0.9,108,3,hatchback,poor,Warszawa,Poland,6435
54,Volkswagen,Passat,2017,8,141417,Petrol,Manual,FWD,2.0,197,4,sedan,fair,Bydgoszcz,Poland,43262
55,Toyota,Yaris,2013,12,202340,Petrol,Manual,FWD,0.9,70,3,hatchback,fair,Lublin,Poland,13629
